id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_xks__crm_xks__crm,xks__crm.xks__crm,model_xks__crm_xks__crm,base.group_user,1,1,1,1
access_crm_lead_order_line_sale_salesman,crm.lead.order.line,model_crm_lead_order_line,sales_team.group_sale_salesman,1,1,1,1
access_crm_lead_order_line_all_leads,crm.lead.order.line,model_crm_lead_order_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_crm_lead_order_line_manager,crm.lead.order.line,model_crm_lead_order_line,sales_team.group_sale_manager,1,1,1,1
access_product_model_sale_salesman,product.model,model_product_model,sales_team.group_sale_salesman,1,1,1,1
access_product_model_all_leads,product.model,model_product_model,sales_team.group_sale_salesman,1,1,1,1
access_product_model_manager,product.model,model_product_model,sales_team.group_sale_salesman,1,1,1,1
access_product_inspection_manager,product.inspection.xks,model_product_inspection_xks,sales_team.group_sale_salesman,1,1,1,1
access_product_produce_manager,product.produce.xks,model_product_produce_xks,sales_team.group_sale_salesman,1,1,1,1
access_purchase_order_pay_xks_manager,purchase.order.pay.xks,model_purchase_order_pay_xks,sales_team.group_sale_salesman,1,1,1,1
access_purchase_order_line_pay_xks_manager,purchase.order.line.pay.xks,model_purchase_order_line_pay_xks,sales_team.group_sale_salesman,1,1,1,1
